Project root: /home/qaragoez/symclf-main_rnv
PYTHONPATH: /home/qaragoez/symclf-main_rnv:
Conda environment: /home/qaragoez/miniforge3/envs/flex
Python: /home/qaragoez/miniforge3/envs/flex/bin/python
Python 3.12.0
Ray Python package: 2.55.1 /home/qaragoez/miniforge3/envs/flex/lib/python3.12/site-packages/ray/__init__.py
Ray CLI: /home/qaragoez/miniforge3/envs/flex/bin/ray
ray, version 2.55.1
Allocated nodes: s08n12 s08n13 s08n14 s08n22 s08n23 s08n24 s09n01 s09n02 s09n03 s09n04 s09n05 s09n06
Head node: s08n12
Head IP: 10.10.8.12
Head address: 10.10.8.12:6379
Starting Ray head on s08n12...
Starting Ray worker on s08n13...
Starting Ray worker on s08n14...
2026-07-14 00:30:10,998	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
2026-07-14 00:30:11,041	INFO scripts.py:940 -- [37mLocal node IP[39m: [1m10.10.8.12[22m
2026-07-14 00:30:37,249	SUCC scripts.py:979 -- [32m--------------------[39m
2026-07-14 00:30:37,249	SUCC scripts.py:980 -- [32mRay runtime started.[39m
2026-07-14 00:30:37,249	SUCC scripts.py:981 -- [32m--------------------[39m
2026-07-14 00:30:37,250	INFO scripts.py:983 -- [36mNext steps[39m
2026-07-14 00:30:37,250	INFO scripts.py:986 -- To add another node to this Ray cluster, run
2026-07-14 00:30:37,250	INFO scripts.py:989 -- [1m  ray start --address='10.10.8.12:6379'[22m
2026-07-14 00:30:37,250	INFO scripts.py:1000 -- To connect to this Ray cluster:
2026-07-14 00:30:37,250	INFO scripts.py:1002 -- [35mimport[39m[26m ray
2026-07-14 00:30:37,250	INFO scripts.py:1003 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.10.8.12'[39m[26m)
2026-07-14 00:30:37,250	INFO scripts.py:1017 -- To submit a Ray job using the Ray Jobs CLI:
